time start: 2018-06-24 02:30:05.375536
current generation is 0
Die Tradesanzahl von der besten Strategie: 1 
 (0.00 135.80 123.90 185.70 24.40 1.00 1.01)
 (0.00 1.30 151.10 199.90 122.60 1.00 1.01)
 (0.00 43.80 149.20 117.80 59.60 1.00 1.01)
 (0.00 31.90 73.80 23.30 70.60 1.00 1.01)
 (0.00 108.30 40.20 149.30 10.80 1.00 1.01)
 (0.00 166.70 23.10 148.80 189.40 1.00 1.01)
 (0.00 175.70 12.00 43.70 185.40 1.00 1.01)
 (0.00 68.20 82.60 5.50 196.30 1.00 1.01)
 (0.00 64.00 62.70 96.60 176.30 1.00 1.01)
 (0.00 87.60 45.50 48.00 102.20 1.00 1.01)
 (0.00 7.70 6.30 130.20 68.70 1.00 1.01)
 (0.00 193.00 143.30 26.70 7.40 1.00 1.01)
 (0.00 158.80 183.50 132.10 51.40 1.00 1.01)
 (0.00 49.80 137.20 11.60 109.20 1.00 1.01)
 (0.00 83.60 101.70 118.30 83.20 1.00 1.01)
 (0.00 144.50 118.10 30.20 63.40 1.00 1.01)
 (0.00 129.20 194.00 0.70 105.00 1.00 1.01)
 (0.00 61.00 119.30 85.90 186.10 1.00 1.01)
 (0.00 16.80 63.70 159.90 103.10 1.00 1.01)
 (0.00 98.30 9.90 137.90 113.80 1.00 1.01)
 (0.00 199.80 7.40 162.60 78.60 1.00 1.01)
 (0.00 155.60 41.80 31.50 178.70 1.00 1.01)
 (0.00 121.00 67.10 102.70 183.00 1.00 1.01)
 (0.00 76.60 79.00 146.50 98.90 1.00 1.01)
 (0.00 9.60 100.30 7.10 143.30 1.00 1.01)
 (0.00 192.30 36.90 136.00 142.10 1.00 1.01)
 (0.00 83.70 116.50 58.60 41.50 1.00 1.01)
 (0.00 123.20 86.50 45.20 26.40 1.00 1.01)
 (0.00 127.30 141.10 84.50 55.20 1.00 1.01)
 (0.00 53.70 122.80 94.60 191.60 1.00 1.01)
 (0.00 132.20 95.80 110.50 196.70 1.00 1.01)
 (0.00 173.40 144.70 73.10 30.70 1.00 1.01)
 (0.00 180.50 80.80 28.10 80.20 1.00 1.01)
 (0.00 14.70 184.50 121.70 169.30 1.00 1.01)
 (0.00 63.10 154.30 58.30 180.60 1.00 1.01)
 (0.00 117.70 136.60 42.00 159.10 1.00 1.01)
 (0.00 21.60 72.30 94.30 65.00 1.00 1.01)
 (0.00 153.60 74.30 44.80 178.60 1.00 1.01)
 (0.00 159.00 12.50 158.00 79.90 1.00 1.01)
 (0.00 167.80 142.20 61.50 35.40 1.00 1.01)
 (0.00 71.30 174.70 56.90 30.40 1.00 1.01)
 (0.00 172.20 103.40 66.90 124.50 1.00 1.01)
 (0.00 113.50 142.10 30.10 52.50 1.00 1.01)
 (0.00 100.80 7.70 108.50 172.90 1.00 1.01)
 (0.00 20.20 38.70 191.60 138.20 1.00 1.01)
 (0.00 69.70 106.80 58.00 175.40 1.00 1.01)
 (0.00 23.00 10.40 157.20 57.60 1.00 1.01)
 (0.00 178.90 13.40 22.40 110.50 1.00 1.01)
 (0.00 18.50 95.30 21.80 18.90 1.00 1.01)
 (0.00 128.40 23.90 133.80 55.10 1.00 1.01)
 (0.00 100.80 102.70 6.30 169.90 1.00 1.01)
 (0.00 44.70 91.10 66.80 106.10 1.00 1.01)
 (0.00 136.90 192.50 77.30 126.50 1.00 1.01)
 (0.00 188.30 154.70 142.40 153.40 1.00 1.01)
 (0.00 120.60 106.90 61.10 63.30 1.00 1.01)
 (0.00 136.70 126.40 140.90 123.90 1.00 1.01)
 (0.00 79.00 94.60 164.20 153.30 1.00 1.01)
 (0.00 129.90 188.20 108.50 48.90 1.00 1.01)
 (0.00 5.20 20.00 121.70 182.30 1.00 1.01)
 (0.00 23.90 163.60 135.60 9.60 1.00 1.01)
 (0.00 132.60 133.30 59.70 175.90 1.00 1.01)
 (0.00 140.70 19.00 12.00 188.50 1.00 1.01)
 (0.00 61.30 147.30 85.10 149.20 1.00 1.01)
 (0.00 63.80 18.40 25.90 195.90 1.00 1.01)
 (0.00 23.30 146.70 177.10 85.80 1.00 1.01)
 (0.00 45.90 169.40 120.80 191.70 1.00 1.01)
 (0.00 132.90 99.50 15.10 123.50 1.00 1.01)
 (0.00 181.50 46.10 76.00 14.00 1.00 1.01)
 (0.00 97.70 147.40 166.30 69.50 1.00 1.01)
 (0.00 125.70 22.50 4.30 196.60 1.00 1.01)
 (0.00 84.20 156.90 37.50 58.30 1.00 1.01)
 (0.00 10.70 88.20 131.60 101.50 1.00 1.01)
 (0.00 142.10 63.90 60.20 177.90 1.00 1.01)
 (0.00 22.30 118.70 110.20 57.50 1.00 1.01)
 (0.00 161.30 23.30 148.70 127.70 1.00 1.01)
 (0.00 38.70 151.50 151.30 31.50 1.00 1.01)
 (0.00 195.10 61.60 180.80 152.10 1.00 1.01)
 (0.00 98.00 138.70 187.30 89.20 1.00 1.01)
 (0.00 45.80 126.20 132.70 89.20 1.00 1.01)
 (0.00 147.80 174.60 111.90 29.20 1.00 1.01)
 (0.00 59.60 122.10 161.70 54.00 1.00 1.01)
 (0.00 4.20 90.00 119.70 168.50 1.00 1.01)
 (0.00 193.90 138.30 60.80 147.70 1.00 1.01)
 (0.00 179.20 108.40 190.70 5.60 1.00 1.01)
 (0.00 109.30 9.70 96.80 21.30 1.00 1.01)
 (0.00 199.30 60.20 65.00 186.20 1.00 1.01)
 (0.00 70.40 35.60 189.90 152.90 1.00 1.01)
 (0.00 88.50 137.70 76.60 158.20 1.00 1.01)
 (0.00 24.90 133.10 47.20 168.10 1.00 1.01)
 (0.00 27.00 81.90 58.90 121.10 1.00 1.01)
 (0.00 25.00 108.10 159.90 68.80 1.00 1.01)
 (0.00 175.80 148.20 165.20 67.50 1.00 1.01)
 (0.00 143.40 44.50 62.10 162.00 1.00 1.01)
 (0.00 116.10 38.00 63.70 81.90 1.00 1.01)
 (0.00 129.90 93.80 50.00 55.40 1.00 1.01)
 (0.00 36.70 40.40 46.40 107.50 1.00 1.01)
 (0.00 153.20 27.80 62.00 125.40 1.00 1.01)
 (0.00 107.70 125.40 199.90 79.60 1.00 1.01)
 (0.00 76.10 76.60 195.20 85.60 1.00 1.01)
 (0.00 154.30 129.70 54.50 120.60 1.00 1.01)
 (0.00 10.40 165.30 137.10 41.20 1.00 1.01)
 (0.00 23.40 129.60 108.70 154.20 1.00 1.01)
 (0.00 125.40 104.90 30.20 53.40 1.00 1.01)
 (0.00 26.30 181.20 49.10 29.00 1.00 1.01)
 (0.00 21.50 104.60 155.80 17.30 1.00 1.01)
 (0.00 173.30 193.10 128.80 0.20 1.00 1.01)
 (0.00 120.60 35.60 118.70 96.50 1.00 1.01)
 (0.00 137.90 193.90 9.40 10.70 1.00 1.01)
Hold: 1008
The best strategy is -100.000000 % better than holding
Entire job took:0:00:00.770936
